Problem:    alforria_restr
   110 trn_cheio[P1,1,7,3]
                    *              0             0             1 
   111 trn_cheio[P1,2,2,1]
                    *              0             0             1 
   112 trn_cheio[P1,2,2,2]
                    *              0             0             1 
   113 trn_cheio[P1,2,2,3]
                    *              0             0             1 
   114 trn_cheio[P1,2,3,1]
                    *              0             0             1 
   115 trn_cheio[P1,2,3,2]
                    *              0             0             1 
   116 trn_cheio[P1,2,3,3]
                    *              0             0             1 
   117 trn_cheio[P1,2,4,1]
                    *              0             0             1 
   118 trn_cheio[P1,2,4,2]
                    *              0             0             1 
   119 trn_cheio[P1,2,4,3]
                    *              0             0             1 
   120 trn_cheio[P1,2,5,1]
                    *              0             0             1 
   121 trn_cheio[P1,2,5,2]
                    *              0             0             1 
   122 trn_cheio[P1,2,5,3]
                    *              0             0             1 
   123 trn_cheio[P1,2,6,1]
                    *              0             0             1 
   124 trn_cheio[P1,2,6,2]
                    *              0             0             1 
   125 trn_cheio[P1,2,6,3]
                    *              0             0             1 
   126 trn_cheio[P1,2,7,1]
                    *              0             0             1 
   127 trn_cheio[P1,2,7,2]
                    *              0             0             1 
   128 trn_cheio[P1,2,7,3]
                    *              0             0             1 
   129 trn_cheio[P2,1,2,1]
                    *              0             0             1 
   130 trn_cheio[P2,1,2,2]
                    *              0             0             1 
   131 trn_cheio[P2,1,2,3]
                    *              0             0             1 
   132 trn_cheio[P2,1,3,1]
                    *              0             0             1 
   133 trn_cheio[P2,1,3,2]
                    *              0             0             1 
   134 trn_cheio[P2,1,3,3]
                    *              0             0             1 
   135 trn_cheio[P2,1,4,1]
                    *              0             0             1 
   136 trn_cheio[P2,1,4,2]
                    *              0             0             1 
   137 trn_cheio[P2,1,4,3]
                    *              0             0             1 
   138 trn_cheio[P2,1,5,1]
                    *              0             0             1 
   139 trn_cheio[P2,1,5,2]
                    *              0             0             1 
   140 trn_cheio[P2,1,5,3]
                    *              0             0             1 
   141 trn_cheio[P2,1,6,1]
                    *              0             0             1 
   142 trn_cheio[P2,1,6,2]
                    *              0             0             1 
   143 trn_cheio[P2,1,6,3]
                    *              0             0             1 
   144 trn_cheio[P2,1,7,1]
                    *              0             0             1 
   145 trn_cheio[P2,1,7,2]
                    *              0             0             1 
   146 trn_cheio[P2,1,7,3]
                    *              0             0             1 
   147 trn_cheio[P2,2,2,1]
                    *              0             0             1 
   148 trn_cheio[P2,2,2,2]
                    *              0             0             1 
   149 trn_cheio[P2,2,2,3]
                    *              0             0             1 
   150 trn_cheio[P2,2,3,1]
                    *              0             0             1 
   151 trn_cheio[P2,2,3,2]
                    *              0             0             1 
   152 trn_cheio[P2,2,3,3]
                    *              0             0             1 
   153 trn_cheio[P2,2,4,1]
                    *              0             0             1 
   154 trn_cheio[P2,2,4,2]
                    *              0             0             1 
   155 trn_cheio[P2,2,4,3]
                    *              0             0             1 
   156 trn_cheio[P2,2,5,1]
                    *              0             0             1 
   157 trn_cheio[P2,2,5,2]
                    *              0             0             1 
   158 trn_cheio[P2,2,5,3]
                    *              0             0             1 
   159 trn_cheio[P2,2,6,1]
                    *              0             0             1 
   160 trn_cheio[P2,2,6,2]
                    *              0             0             1 
   161 trn_cheio[P2,2,6,3]
                    *              0             0             1 
   162 trn_cheio[P2,2,7,1]
                    *              0             0             1 
   163 trn_cheio[P2,2,7,2]
                    *              0             0             1 
   164 trn_cheio[P2,2,7,3]
                    *              0             0             1 
   165 noite[P1,1]  *              0             0             1 
   166 noite[P1,2]  *              0             0             1 
   167 noite[P2,1]  *              0             0             1 
   168 noite[P2,2]  *              0             0             1 
   169 manha[P1,1]  *              0             0             1 
   170 manha[P1,2]  *              0             0             1 
   171 manha[P2,1]  *              0             0             1 
   172 manha[P2,2]  *              0             0             1 
   173 noitext[P1,1]
                    *              0             0             1 
   174 noitext[P1,2]
                    *              0             0             1 
   175 noitext[P2,1]
                    *              0             0             1 
   176 noitext[P2,2]
                    *              0             0             1 
   177 manhaxt[P1,1]
                    *              0             0             1 
   178 manhaxt[P1,2]
                    *              0             0             1 
   179 manhaxt[P2,1]
                    *              0             0             1 
   180 manhaxt[P2,2]
                    *              0             0             1 
   181 mnh_nt[P1,1] *              0             0             1 
   182 mnh_nt[P1,2] *              0             0             1 
   183 mnh_nt[P2,1] *              0             0             1 
   184 mnh_nt[P2,2] *              0             0             1 
   185 mnh_ntxt[P1,1]
                    *              0             0             1 
   186 mnh_ntxt[P1,2]
                    *              0             0             1 
   187 mnh_ntxt[P2,1]
                    *              0             0             1 
   188 mnh_ntxt[P2,2]
                    *              0             0             1 
   189 nt_mnhxt[P1,1]
                    *              0             0             1 
   190 nt_mnhxt[P1,2]
                    *              0             0             1 
   191 nt_mnhxt[P2,1]
                    *              0             0             1 
   192 nt_mnhxt[P2,2]
                    *              0             0             1 
   193 demanda_var                 6                             
   194 capacidade_total_var
                                  54                             
   195 oferta_var                  6                             
   196 carga_horaria[P1]
                                   0                             
   197 carga_horaria[P2]
                                   6                             
   198 numero_de_disciplinas[P1]
                                   0                             
   199 numero_de_disciplinas[P2]
                                   3                             
   200 insat_disciplinas[P1]
                                   0                             
   201 insat_disciplinas[P2]
                                   0                             
   202 insat_cargahor[P1]
                                 -40                             
   203 insat_cargahor[P2]
                                 -35                             
   204 insat_numdisc[P1]
                                 -10                             
   205 insat_numdisc[P2]
                                -7.5                             
   206 insat_horario[P1]
                                   0                             
   207 insat_horario[P2]
                            0.694444                             
   208 insat_distintas[P1]
                                  -5                             
   209 insat_distintas[P2]
                                -2.5                             
   210 insat_manha_noite[P1]
                                   0                             
   211 insat_manha_noite[P2]
                                   0                             
   212 insat_janelas[P1]
                                 -10                             
   213 insat_janelas[P2]
                                  -7                             

Integer feasibility conditions:

KKT.PE: max.abs.err = 8.88e-16 on row 864
        max.rel.err = 6.89e-17 on row 864
        High quality

KKT.PB: max.abs.err = 4.44e-16 on row 863
        max.rel.err = 4.44e-16 on row 863
        High quality

End of output
